produit,prix,quantite,mois
savon,358,1,janvier
huile,1203,13,fevrier
the,1038,13,juillet
the,1060,10,novembre
sel,263,8,aout
sel,262,13,octobre
lait,806,8,decembre
sucre,850,14,mars
tomates,411,17,fevrier
riz,642,9,octobre
huile,1205,19,avril
pates,556,14,juillet
pates,673,12,juin
cafe,1511,15,mars
huile,1222,17,fevrier
savon,253,9,novembre
savon,392,15,juin
lait,943,6,fevrier
savon,273,19,juin
tomates,350,15,novembre
the,968,13,aout
sucre,798,9,janvier
savon,387,12,aout
savon,321,4,novembre
riz,623,17,janvier
savon,313,20,novembre
sel,236,5,mai
the,1056,6,mars
huile,1321,11,mai
lait,771,15,septembre
riz,530,12,avril
riz,567,13,juin
cafe,1568,13,octobre
tomates,430,3,juillet
the,1120,1,avril
huile,1183,6,avril
savon,347,19,mars
sucre,729,4,novembre
huile,1201,4,juin
tomates,368,8,decembre
sel,162,5,octobre
riz,477,6,mars
tomates,465,13,septembre
pates,646,9,juin
savon,349,19,fevrier
lait,857,18,septembre
lait,817,7,juin
the,1017,15,fevrier
huile,1236,14,janvier
lait,928,14,juillet
riz,599,2,novembre
pates,670,7,mars
riz,585,7,janvier
cafe,1617,7,mai
riz,479,10,mai
the,1085,11,mai
cafe,1537,18,septembre
lait,769,18,fevrier
savon,298,2,novembre
savon,368,18,novembre
the,984,3,octobre
tomates,470,4,juillet
pates,576,6,janvier
lait,888,4,septembre
riz,507,18,decembre
riz,498,12,aout
huile,1321,17,fevrier
riz,493,2,octobre
sucre,759,1,juillet
riz,534,15,juin
lait,820,3,mai
huile,1296,4,fevrier
sel,312,8,avril
pates,625,1,juillet
huile,1272,15,juillet
sucre,700,11,juillet
huile,1234,20,octobre
pates,730,13,janvier
the,958,16,avril
sucre,744,12,avril
sel,184,6,mars
the,976,6,aout
riz,594,2,decembre
tomates,361,3,janvier
the,990,5,mars
pates,633,10,juin
sucre,736,12,juin
huile,1282,17,septembre
cafe,1580,10,juin
sel,155,1,juin
sel,183,14,juin
riz,612,3,mai
cafe,1487,3,mars
pates,573,4,avril
sel,203,9,aout
sel,248,3,avril
savon,270,11,juillet
sel,177,15,decembre
cafe,1563,2,septembre
sucre,843,17,juillet
cafe,1516,14,mars
savon,376,15,juillet
lait,801,4,fevrier
sucre,842,6,fevrier
cafe,1588,4,novembre
the,956,1,janvier
pates,639,9,aout
lait,875,11,mars
huile,1232,9,septembre
pates,662,14,juin
lait,868,13,fevrier
sucre,830,9,avril
sel,160,6,mai
the,956,18,novembre
cafe,1468,6,mars
sel,257,4,septembre
sucre,684,3,octobre
huile,1198,13,novembre
lait,752,12,decembre
the,1133,16,juillet
cafe,1456,15,juillet
tomates,534,5,mars
lait,828,16,mai
huile,1219,5,novembre
sel,155,15,novembre
sucre,809,19,novembre
pates,643,8,janvier
riz,579,13,septembre
cafe,1487,6,novembre
savon,402,12,novembre
sucre,725,18,decembre
huile,1200,10,octobre
pates,645,16,novembre
savon,274,11,septembre
lait,863,12,mars
pates,685,16,decembre
cafe,1644,15,novembre
tomates,412,10,decembre
riz,597,1,mai
pates,611,15,aout
the,1148,16,avril
savon,388,6,janvier
cafe,1641,2,juillet
riz,481,19,septembre
sucre,843,17,septembre
sel,200,20,novembre
sucre,832,1,novembre
tomates,380,12,juin
lait,841,2,juin
savon,286,6,janvier
sel,337,7,mars
huile,1257,8,janvier
huile,1244,13,novembre
riz,621,1,decembre
pates,697,3,juillet
huile,1302,11,juillet
tomates,373,4,fevrier
tomates,468,5,janvier
huile,1300,14,novembre
huile,1317,11,mars
the,1123,1,juin
sucre,714,11,janvier
lait,769,1,novembre
the,1101,3,avril
sel,342,11,septembre
huile,1323,8,aout
pates,604,9,fevrier
cafe,1586,20,janvier
pates,634,15,mars
riz,480,17,juin
tomates,425,16,avril
sel,247,15,juillet
lait,865,2,juin
sucre,654,20,septembre
sucre,711,4,juillet
riz,526,9,avril
savon,436,2,decembre
sel,318,19,octobre
tomates,353,1,octobre
huile,1252,1,avril
huile,1154,15,fevrier
huile,1208,3,decembre
lait,846,19,aout
lait,790,1,mai
riz,637,17,avril
the,1065,2,septembre
tomates,408,7,novembre
cafe,1532,13,avril
the,1058,6,novembre
the,1016,11,fevrier
huile,1189,17,fevrier
riz,479,9,avril
cafe,1594,17,decembre
the,1010,15,mars
sel,259,10,janvier
the,1028,11,avril
tomates,384,18,mai
huile,1180,4,mars
savon,351,17,mars
savon,337,10,novembre
tomates,378,16,mai
lait,924,14,janvier
huile,1330,5,aout
sel,285,15,juillet
cafe,1450,3,novembre
cafe,1562,11,aout
tomates,503,12,juillet
pates,635,12,aout
sucre,834,18,aout
sel,254,11,fevrier
huile,1254,14,decembre
pates,597,2,novembre
riz,526,6,aout
pates,672,19,fevrier
sucre,811,6,aout
the,1063,8,mars
pates,572,10,octobre
sucre,680,7,mars
the,1011,3,decembre
lait,785,17,octobre
sucre,729,11,fevrier
cafe,1622,16,mai
riz,560,5,decembre
the,1076,12,janvier
savon,367,11,mai
riz,460,18,mai
the,1142,14,avril
cafe,1529,12,octobre
lait,756,4,decembre
lait,779,8,octobre
sucre,784,12,mai
sel,156,16,novembre
savon,403,8,fevrier
huile,1333,7,novembre
cafe,1515,1,fevrier
savon,292,3,septembre
riz,476,6,octobre
savon,252,16,avril
savon,341,1,mars
the,1120,10,juin
lait,950,20,octobre
the,1080,19,novembre
cafe,1496,13,janvier
riz,497,18,mars
sucre,782,10,fevrier
lait,772,17,avril
tomates,385,16,decembre
pates,572,18,fevrier
savon,357,4,avril
pates,691,14,octobre
tomates,421,5,octobre
pates,646,10,juillet
cafe,1537,16,novembre
tomates,526,3,janvier
huile,1237,19,juin
savon,280,18,aout
savon,431,9,mars
riz,480,17,juillet
sucre,733,4,juillet
lait,810,14,mai
sucre,773,7,juin
sucre,663,3,mars
the,960,1,avril
the,1058,13,novembre
pates,726,10,decembre
riz,503,1,janvier
riz,526,15,mars
sel,260,11,mars
riz,578,6,juin
pates,553,4,octobre
tomates,467,16,mars
savon,316,15,janvier
sel,326,15,septembre
sel,333,8,aout
savon,428,15,decembre
sel,265,14,avril
tomates,519,18,mai
huile,1335,1,mai
savon,322,13,fevrier
tomates,459,11,septembre
huile,1275,5,avril
savon,338,11,aout
lait,946,1,mai
savon,339,17,novembre
riz,493,14,juin
pates,667,4,octobre
riz,585,16,juillet
cafe,1477,4,novembre
sucre,653,5,novembre
cafe,1473,1,fevrier
the,962,2,juillet
cafe,1539,4,juillet
sel,225,8,aout
lait,908,13,septembre
lait,852,2,juillet
sel,344,2,decembre
pates,705,16,septembre
sel,186,13,fevrier
sucre,800,13,septembre
sucre,816,19,mai
pates,592,9,aout
sel,171,16,juillet
riz,632,4,janvier
tomates,525,8,juillet
tomates,513,6,novembre
riz,508,13,fevrier
cafe,1646,15,aout
sucre,713,17,novembre
huile,1244,16,octobre
savon,419,9,decembre
riz,502,16,mai
the,1133,15,fevrier
sucre,691,1,decembre
sucre,652,18,octobre
huile,1225,1,mai
cafe,1538,15,avril
riz,632,16,juillet
lait,877,13,fevrier
savon,386,17,juillet
riz,521,5,juin
pates,611,8,septembre
huile,1260,13,novembre
pates,617,9,novembre
sel,155,18,aout
lait,793,7,mars
cafe,1628,17,octobre
the,1002,13,juillet
savon,306,4,aout
huile,1197,19,septembre
savon,320,3,fevrier
cafe,1523,3,decembre
savon,430,8,fevrier
pates,728,20,mai
tomates,477,7,novembre
riz,543,10,juin
cafe,1463,1,aout
savon,315,13,octobre
sel,248,11,mars
savon,278,1,novembre
sucre,799,9,novembre
sel,194,13,novembre
sel,259,17,fevrier
cafe,1587,11,octobre
tomates,394,19,decembre
cafe,1482,14,juin
sel,219,1,mars
lait,766,5,janvier
sucre,830,13,decembre
the,1112,5,aout
sucre,829,17,avril
pates,675,11,juillet
cafe,1481,5,avril
savon,335,3,juin
cafe,1570,10,avril
huile,1213,1,juillet
riz,616,1,mars
sel,203,12,novembre
lait,804,1,juin
sucre,697,3,novembre
riz,506,12,mars
tomates,529,18,avril
cafe,1460,11,mars
sel,262,20,juillet
lait,905,10,juillet
cafe,1569,9,mai
sel,243,5,janvier
riz,514,20,septembre
sucre,825,16,avril
tomates,484,5,juin
lait,844,1,juillet
riz,597,1,avril
sel,312,9,fevrier
huile,1307,7,juillet
lait,838,20,juillet
sel,269,18,juin
tomates,473,5,novembre
pates,657,10,novembre
pates,721,13,octobre
pates,642,20,fevrier
the,1139,5,juillet
tomates,418,2,decembre
savon,418,8,decembre
sucre,850,7,aout
riz,551,12,fevrier
sel,236,2,decembre
the,987,18,juillet
huile,1273,5,septembre
cafe,1579,9,decembre
savon,252,10,aout
pates,623,20,aout
sucre,697,6,mai
the,985,8,avril
savon,450,6,novembre
pates,741,8,novembre
riz,627,8,juin
huile,1247,11,fevrier
cafe,1462,5,juin
tomates,439,7,mai
the,1002,17,aout
the,1071,20,juillet
lait,917,17,janvier
cafe,1643,8,juillet
sucre,832,12,janvier
sel,267,3,decembre
sucre,716,9,avril
tomates,453,18,octobre
pates,719,3,decembre
savon,419,10,fevrier
sucre,690,12,decembre
pates,594,2,mars
cafe,1590,18,mai
huile,1161,8,decembre
cafe,1631,4,fevrier
the,963,7,juillet
pates,590,11,mai
tomates,540,20,juin
pates,662,17,decembre
huile,1189,10,mars
sel,182,3,octobre
cafe,1464,9,decembre
cafe,1583,20,septembre
huile,1255,2,aout
sucre,845,6,juillet
tomates,468,10,septembre
tomates,371,3,janvier
cafe,1631,19,septembre
huile,1342,5,janvier
tomates,399,8,octobre
sel,193,20,septembre
lait,924,3,mai
savon,436,1,avril
cafe,1559,18,novembre
lait,896,10,octobre
pates,653,11,septembre
pates,699,5,juin
riz,560,3,mars
riz,648,9,octobre
lait,750,2,juin
lait,846,12,aout
huile,1170,2,decembre
pates,630,18,septembre
the,992,15,septembre
sucre,782,2,decembre
cafe,1650,17,mai
the,1052,8,fevrier
savon,350,18,aout
cafe,1524,6,septembre
lait,876,14,juillet
sel,350,10,mai
lait,917,4,juin
huile,1244,18,mai
the,974,17,octobre
pates,694,20,fevrier
the,984,18,avril
sucre,811,1,mars
cafe,1559,15,novembre
sel,312,1,avril
riz,462,6,aout
the,978,1,octobre
pates,664,5,juillet
savon,260,11,fevrier
lait,816,3,septembre
savon,312,19,janvier
the,1022,3,aout
savon,278,14,avril
lait,905,14,aout
sel,160,9,mars
sucre,662,19,mai
savon,305,13,novembre
sucre,662,9,octobre
pates,732,13,mars
cafe,1546,6,mai
sucre,824,12,juillet
sel,190,19,octobre
cafe,1543,14,aout
huile,1245,8,fevrier
tomates,523,7,juin
sucre,739,5,aout
lait,934,14,juin
riz,498,9,juillet
huile,1202,15,mai
savon,414,12,novembre
sucre,839,3,septembre
sel,168,13,juin
lait,879,11,mai
pates,595,8,septembre
pates,713,9,juillet
lait,853,12,avril
the,961,16,decembre
sucre,794,9,avril
cafe,1510,8,fevrier
the,1074,13,septembre
sel,281,15,juillet
riz,470,9,mars
the,1008,18,aout
lait,932,6,avril
huile,1192,7,novembre
tomates,498,15,aout
lait,898,6,janvier
tomates,368,15,mars
huile,1325,19,juillet
lait,868,14,juin
the,964,7,mars
lait,775,13,juin
tomates,503,3,octobre
lait,808,17,avril
sel,153,1,aout
lait,794,15,juillet
the,973,5,fevrier
sucre,839,16,novembre
sel,171,6,fevrier
sel,331,15,septembre
pates,672,5,octobre
tomates,519,19,janvier
tomates,418,20,mai
lait,943,17,decembre
huile,1269,5,aout
savon,362,9,avril
cafe,1452,10,mai
savon,287,5,avril
lait,937,5,novembre
riz,614,2,decembre
lait,819,15,fevrier
riz,566,18,novembre
the,1030,6,janvier
cafe,1489,19,mai
pates,703,6,janvier
sel,197,5,septembre
sel,311,13,fevrier
riz,461,5,septembre
the,1044,8,decembre
sel,236,9,avril
sucre,694,16,juillet
huile,1208,5,avril
pates,638,16,janvier
huile,1262,18,juillet
savon,337,9,octobre
huile,1232,2,decembre
huile,1262,6,avril
the,961,2,mai
sucre,735,14,decembre
lait,880,17,janvier
lait,923,4,novembre
savon,447,9,fevrier
savon,417,8,fevrier
tomates,408,16,novembre
savon,441,12,decembre
